Warning: {
	Model use is disabled for problem with categorical variables.
} 
Warning: {
	Default anisotropic mesh is disabled with categorical and binary variables.
} 

NOMAD - version 3.8.1 has been created by {
	Charles Audet        - Ecole Polytechnique de Montreal
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

The copyright of NOMAD - version 3.8.1 is owned by {
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

NOMAD v3 has been funded by AFOSR and Exxon Mobil.
NOMAD v3 is a new version of NOMAD v1 and v2. NOMAD v1 and v2 were created
and developed by Mark Abramson, Charles Audet, Gilles Couture, and John E.
Dennis Jr., and were funded by AFOSR and Exxon Mobil.

License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

Seed: 0

MADS run {

	BBE	(	SOL	)	OBJ

	136	(	2 495.5300800000 1 9504.4280000000 )	51.9490076572 (ExtendedPoll#2)
	150	(	2 495.4800800000 1 9504.4769122000 )	51.9490068534 (ExtendedPoll#2)
	151	(	2 495.3300800000 1 9504.6236488000 )	51.9490044573 (ExtendedPoll#2)
	152	(	2 494.7300800000 1 9505.2105952000 )	51.9489951037 (ExtendedPoll#2)
	153	(	2 492.3300800000 1 9507.5583808000 )	51.9489613784 (ExtendedPoll#2)
	154	(	2 482.7300800000 1 9516.9495232000 )	51.9488854987 (ExtendedPoll#2)
	164	(	2 483.3753000000 1 9516.5947532000 )	51.9478129130 (ExtendedPoll#2)
	172	(	2 483.5753000000 1 9516.4235132000 )	51.9477187970 (ExtendedPoll#2)
	198	(	2 483.5763000000 1 9516.4234955670 )	51.9477150667 (ExtendedPoll#2)
	212	(	2 483.5764000000 1 9516.4235948416 )	51.9477143009 (ExtendedPoll#2)
	234	(	2 483.5764014262 1 9516.4235974154 )	51.9477142855 (ExtendedPoll#2)
	245	(	2 483.5764015171 1 9516.4235979154 )	51.9477142832 (ExtendedPoll#2)
	248	(	2 483.5764006485 1 9516.4235989154 )	51.9477142826 (ExtendedPoll#2)
	249	(	2 483.5763980425 1 9516.4236019154 )	51.9477142808 (ExtendedPoll#2)
	272	(	2 483.5763980625 1 9516.4236019140 )	51.9477142808 (ExtendedPoll#2)
	277	(	2 483.5763980825 1 9516.4236018977 )	51.9477142808 (ExtendedPoll#2)
	278	(	2 483.5763981425 1 9516.4236018488 )	51.9477142807 (ExtendedPoll#2)
	289	(	2 483.5763981400 1 9516.4236018588 )	51.9477142807 (ExtendedPoll#2)
	306	(	2 483.5763981402 1 9516.4236018593 )	51.9477142807 (ExtendedPoll#2)
	314	(	2 483.5763981402 1 9516.4236018595 )	51.9477142807 (ExtendedPoll#2)
	319	(	2 483.5763981404 1 9516.4236018595 )	51.9477142807 (ExtendedPoll#2)
	331	(	2 483.5763981404 1 9516.4236018595 )	51.9477142807 (ExtendedPoll#2)
	341	(	2 483.5763981404 1 9516.4236018596 )	51.9477142807 (ExtendedPoll#2)
	346	(	2 483.5763981404 1 9516.4236018596 )	51.9477142807 (ExtendedPoll#2)
	347	(	2 483.5763981404 1 9516.4236018596 )	51.9477142807 (ExtendedPoll#2)
	375	(	0 483.5760000000 1 9516.4200000000 )	48.9166183112
	425	(	2 483.5860000000 1 9516.4138032000 )	51.9477158960 (ExtendedPoll#4)
	445	(	2 483.5859584813 1 9516.4140032000 )	51.9477152763 (ExtendedPoll#4)
	462	(	2 483.5859684813 1 9516.4140002255 )	51.9477152498 (ExtendedPoll#4)
	463	(	2 483.5859984813 1 9516.4139913022 )	51.9477151706 (ExtendedPoll#4)
	468	(	2 483.5860184813 1 9516.4139807162 )	51.9477151357 (ExtendedPoll#4)
	482	(	2 483.5860204813 1 9516.4139791329 )	51.9477151343 (ExtendedPoll#4)
	497	(	2 483.5860205245 1 9516.4139793329 )	51.9477151333 (ExtendedPoll#4)
	500	(	0 483.5760000000 1 9516.4200000000 )	48.9166183112

} end of run (max number of blackbox evaluations)

blackbox evaluations                     : 500
best feasible solution                   : ( 0 483.576 1 9516.42 ) h=0 f=48.91661831
